# robots.txt — eCura (www.ecura.it)
# Aggiornato: 2026-09-12
# ──────────────────────────────────────────────────────────────────
# REGOLA GLOBALE
# ──────────────────────────────────────────────────────────────────

# Sogou (Cina)
User-agent: Sogou
Allow: /

# Naver (Corea)
User-agent: Yeti
Allow: /

# Mojeek
User-agent: MojeekBot
Allow: /

# Marginalia
User-agent: MarginaliaBot
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Andi Search
User-agent: AndiSearch
Allow: /

# ──────────────────────────────────────────────────────────────────
# AI CRAWLER — GRANDI MODELLI LINGUISTICI (LLM)
# ──────────────────────────────────────────────────────────────────

# OpenAI — ChatGPT, GPT-4o, DALL-E, browsing
User-agent: GPTBot
Allow: /
Allow: /blog/
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /admin/

User-agent: ChatGPT-User
Allow: /
Allow: /blog/

User-agent: OAI-SearchBot
Allow: /

# Anthropic — Claude
User-agent: ClaudeBot
Allow: /
Allow: /blog/
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /admin/

User-agent: Claude-Web
Allow: /
Allow: /blog/

User-agent: anthropic-ai
Allow: /

# Google — Gemini, Bard, NotebookLM, Google AI Overview
User-agent: Google-Extended
Allow: /
Allow: /blog/
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /admin/

User-agent: GoogleOther
Allow: /
Allow: /blog/

User-agent: Googlebot-Extended
Allow: /

# Google AI Studio / Vertex AI
User-agent: VertexBot
Allow: /

# Microsoft — Copilot, Bing Chat, Bing AI, Azure OpenAI
User-agent: BingPreview
Allow: /
Allow: /blog/

User-agent: Copilot
Allow: /

User-agent: MicrosoftPreview
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /
Allow: /blog/
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /admin/

User-agent: Perplexity-User
Allow: /

# DeepSeek
User-agent: DeepSeek
Allow: /
Allow: /blog/
Allow: /llms.txt

User-agent: DeepSeekBot
Allow: /
Allow: /blog/

# Meta AI — Llama, Meta.ai
User-agent: meta-externalagent
Allow: /
Allow: /blog/

User-agent: FacebookBot
Allow: /

User-agent: Llama
Allow: /

# Apple — Apple Intelligence, Siri AI
User-agent: Applebot-Extended
Allow: /
Allow: /blog/
Allow: /llms.txt

# Mistral AI
User-agent: MistralBot
Allow: /
Allow: /blog/

User-agent: mistral-ai
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /
Allow: /blog/

# Amazon — Alexa, Rufus, Amazon AI
User-agent: Amazonbot
Allow: /
Allow: /blog/

User-agent: AmazonBot
Allow: /

# Grok (xAI / Elon Musk / X.com)
User-agent: Grok
Allow: /
Allow: /blog/

User-agent: xAI
Allow: /

User-agent: GrokBot
Allow: /

# You.com AI search
User-agent: YouBot
Allow: /

# Brave Leo AI
User-agent: BraveLeo
Allow: /

User-agent: BraveAI
Allow: /

# Kagi AI (Walter, Summarizer)
User-agent: Kagi
Allow: /

User-agent: KagiBot
Allow: /

# Phind (dev-focused AI search)
User-agent: PhindBot
Allow: /

# Andi AI Search
User-agent: AndiBot
Allow: /

# Liner (AI search)
User-agent: LinerBot
Allow: /

# Arc Browser AI (The Browser Company)
User-agent: ArcBot
Allow: /

# Felo AI Search
User-agent: FeloBot
Allow: /

# Exa AI
User-agent: ExaBot
Allow: /

# Waldo (AI search)
User-agent: WaldoBot
Allow: /

# Common Crawl (base per training molti LLM)
User-agent: CCBot
Allow: /
Allow: /blog/

# ──────────────────────────────────────────────────────────────────
# SEO TOOLS — CRAWL-DELAY (bot aggressivi)
# ──────────────────────────────────────────────────────────────────

User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: DotBot
Crawl-delay: 10

User-agent: MJ12bot
Disallow: /

User-agent: DataForSeoBot
Crawl-delay: 30
